├── SystemScouts/
│   .env
│   .env.docker
│   .gitignore
│   docker-compose.yml
│   Dockerfile
│   estructura.txt
│   README.md
│   ssb.sql
│   Tree
│   ├── .git/
│   │   COMMIT_EDITMSG
│   │   config
│   │   description
│   │   FETCH_HEAD
│   │   HEAD
│   │   index
│   │   ORIG_HEAD
│   │   ├── hooks/
│   │   │   applypatch-msg.sample
│   │   │   commit-msg.sample
│   │   │   fsmonitor-watchman.sample
│   │   │   post-update.sample
│   │   │   pre-applypatch.sample
│   │   │   pre-commit.sample
│   │   │   pre-merge-commit.sample
│   │   │   pre-push.sample
│   │   │   pre-rebase.sample
│   │   │   pre-receive.sample
│   │   │   prepare-commit-msg.sample
│   │   │   push-to-checkout.sample
│   │   │   sendemail-validate.sample
│   │   │   update.sample
│   │   ├── info/
│   │   │   exclude
│   │   ├── logs/
│   │   │   HEAD
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── gl/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── he/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hi/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hr/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hsb/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── hu/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── hy/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── ia/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── id/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ig/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── io/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── is/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── it/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ja/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ka/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── kab/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── kk/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── km/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── kn/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ko/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── ky/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lb/
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   ├── lt/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── lv/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
│   │   │   │   │   │   │   │   │   django.mo
│   │   │   │   │   │   │   │   │   django.po
│   │   │   │   │   │   │   │   ├── __pycache__/
│   │   │   │   │   │   │   │   │   formats.cpython-313.pyc
│   │   │   │   │   │   │   │   │   __init__.cpython-313.pyc
│   │   │   │   │   │   │   ├── mk/
│   │   │   │   │   │   │   │   formats.py
│   │   │   │   │   │   │   │   __init__.py
│   │   │   │   │   │   │   │   ├── LC_MESSAGES/
